

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   766  0CA1  129F               	bcf	31,5	;volatile
   767  0CA2                     l1994:
   768                           
   769                           ;main_postLab.c: 141:     ADCON0bits.CHS = 2;
   770  0CA2  1283               	bcf	3,5	;RP0=0, select bank0
   771  0CA3  1303               	bcf	3,6	;RP1=0, select bank0
   772  0CA4  081F               	movf	31,w	;volatile
   773  0CA5  39C3               	andlw	-61
   774  0CA6  3808               	iorlw	8
   775  0CA7  009F               	movwf	31	;volatile
   776  0CA8                     l1996:
   777                           
   778                           ;main_postLab.c: 142:     ADCON1bits.ADFM = 0;
   779  0CA8  1683               	bsf	3,5	;RP0=1, select bank1
   780  0CA9  1303               	bcf	3,6	;RP1=0, select bank1
   781  0CAA  139F               	bcf	31,7	;volatile
   782  0CAB                     l1998:
   783                           
   784                           ;main_postLab.c: 143:     ADCON0bits.ADON = 1;
   785  0CAB  1283               	bcf	3,5	;RP0=0, select bank0
   786  0CAC  1303               	bcf	3,6	;RP1=0, select bank0
   787  0CAD  141F               	bsf	31,0	;volatile
   788  0CAE                     l2000:
   789                           
   790                           ;main_postLab.c: 144:     _delay((unsigned long)((40)*(500000/4000000.0)));
   791  0CAE  2CAF               	nop2	;2 cycle nop
   792  0CAF  2CB0               	nop2	;2 cycle nop
   793  0CB0  0000               	nop
   794  0CB1                     l2002:
   795                           
   796                           ;main_postLab.c: 147:     TRISCbits.TRISC2 = 1;
   797  0CB1  1683               	bsf	3,5	;RP0=1, select bank1
   798  0CB2  1303               	bcf	3,6	;RP1=0, select bank1
   799  0CB3  1507               	bsf	7,2	;volatile
   800  0CB4                     l2004:
   801                           
   802                           ;main_postLab.c: 148:     TRISCbits.TRISC1 = 1;
   803  0CB4  1487               	bsf	7,1	;volatile
   804  0CB5                     l2006:
   805                           
   806                           ;main_postLab.c: 149:     CCP1CON = 0;
   807  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
   808  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
   809  0CB7  0197               	clrf	23	;volatile
   810  0CB8                     l2008:
   811                           
   812                           ;main_postLab.c: 150:     CCP2CON = 0;
   813  0CB8  019D               	clrf	29	;volatile
   814  0CB9                     l2010:
   815                           
   816                           ;main_postLab.c: 151:     PR2 = 155;
   817  0CB9  309B               	movlw	155
   818  0CBA  1683               	bsf	3,5	;RP0=1, select bank1
   819  0CBB  1303               	bcf	3,6	;RP1=0, select bank1
   820  0CBC  0092               	movwf	18	;volatile
   821                           
   822                           ;main_postLab.c: 154:     CCP1CONbits.P1M = 0;
   823  0CBD  303F               	movlw	-193
   824  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
   825  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
   826  0CC0  0597               	andwf	23,f	;volatile
   827                           
   828                           ;main_postLab.c: 155:     CCP1CONbits.CCP1M = 0b1100;
   829  0CC1  0817               	movf	23,w	;volatile
   830  0CC2  39F0               	andlw	-16
   831  0CC3  380C               	iorlw	12
   832  0CC4  0097               	movwf	23	;volatile
   833                           
   834                           ;main_postLab.c: 156:     CCP2CONbits.CCP2M = 0b1100;
   835  0CC5  081D               	movf	29,w	;volatile
   836  0CC6  39F0               	andlw	-16
   837  0CC7  380C               	iorlw	12
   838  0CC8  009D               	movwf	29	;volatile
   839  0CC9                     l2012:
   840                           
   841                           ;main_postLab.c: 158:     CCPR1L = 30>>2;
   842  0CC9  3007               	movlw	7
   843  0CCA  0095               	movwf	21	;volatile
   844  0CCB                     l2014:
   845                           
   846                           ;main_postLab.c: 159:     CCP1CONbits.DC1B = 30 & 0b11;
   847  0CCB  0817               	movf	23,w	;volatile
   848  0CCC  39CF               	andlw	-49
   849  0CCD  3820               	iorlw	32
   850  0CCE  0097               	movwf	23	;volatile
   851                           
   852                           ;main_postLab.c: 162:     CCPR2L = 30>>2;
   853  0CCF  3007               	movlw	7
   854  0CD0  009B               	movwf	27	;volatile
   855  0CD1                     l2016:
   856                           
   857                           ;main_postLab.c: 163:     CCP2CONbits.DC2B0 = 30 & 0b01;
   858  0CD1  121D               	bcf	29,4	;volatile
   859  0CD2                     l2018:
   860                           
   861                           ;main_postLab.c: 164:     CCP2CONbits.DC2B1 = (30 & 0b10)>>1;
   862  0CD2  169D               	bsf	29,5	;volatile
   863  0CD3                     l2020:
   864                           
   865                           ;main_postLab.c: 167:     PIR1bits.TMR2IF = 0;
   866  0CD3  108C               	bcf	12,1	;volatile
   867  0CD4                     l2022:
   868                           
   869                           ;main_postLab.c: 168:     T2CONbits.T2CKPS = 0b11;
   870  0CD4  3003               	movlw	3
   871  0CD5  0492               	iorwf	18,f	;volatile
   872  0CD6                     l2024:
   873                           
   874                           ;main_postLab.c: 169:     T2CONbits.TMR2ON = 1;
   875  0CD6  1512               	bsf	18,2	;volatile
   876  0CD7                     l94:	
   877                           ;main_postLab.c: 170:     while(!PIR1bits.TMR2IF);
   878                           
   879  0CD7  1C8C               	btfss	12,1	;volatile
   880  0CD8  2CDA               	goto	u2911
   881  0CD9  2CDB               	goto	u2910
   882  0CDA                     u2911:
   883  0CDA  2CD7               	goto	l94
   884  0CDB                     u2910:
   885  0CDB                     l96:
   886                           
   887                           ;main_postLab.c: 171:     PIR1bits.TMR2IF = 0;
   888  0CDB  108C               	bcf	12,1	;volatile
   889                           
   890                           ;main_postLab.c: 173:     TRISCbits.TRISC3 = 0;
   891  0CDC  1683               	bsf	3,5	;RP0=1, select bank1
   892  0CDD  1303               	bcf	3,6	;RP1=0, select bank1
   893  0CDE  1187               	bcf	7,3	;volatile
   894                           
   895                           ;main_postLab.c: 174:     TRISCbits.TRISC2 = 0;
   896  0CDF  1107               	bcf	7,2	;volatile
   897                           
   898                           ;main_postLab.c: 175:     TRISCbits.TRISC1 = 0;
   899  0CE0  1087               	bcf	7,1	;volatile
   900                           
   901                           ;main_postLab.c: 178:     INTCONbits.GIE = 1;
   902  0CE1  178B               	bsf	11,7	;volatile
   903                           
   904                           ;main_postLab.c: 179:     PIE1bits.ADIE = 1;
   905  0CE2  170C               	bsf	12,6	;volatile
   906                           
   907                           ;main_postLab.c: 180:     PIR1bits.ADIF = 0;
   908  0CE3  1283               	bcf	3,5	;RP0=0, select bank0
   909  0CE4  1303               	bcf	3,6	;RP1=0, select bank0
   910  0CE5  130C               	bcf	12,6	;volatile
   911                           
   912                           ;main_postLab.c: 181:     INTCONbits.PEIE = 1;
   913  0CE6  170B               	bsf	11,6	;volatile
   914                           
   915                           ;main_postLab.c: 182:     INTCONbits.T0IE = 1;
   916  0CE7  168B               	bsf	11,5	;volatile
   917                           
   918                           ;main_postLab.c: 183:     INTCONbits.T0IF = 0;
   919  0CE8  110B               	bcf	11,2	;volatile
   920  0CE9                     l97:	
   921                           ;main_postLab.c: 184:     return;
   922                           
   923  0CE9  0008               	return
   924  0CEA                     __end_of_setup:
   925                           
   926                           	psect	text2
   927  0EF2                     __ptext2:	
   928 ;; *************** function _isr *****************
   929 ;; Defined at:
   930 ;;		line 64 in file "main_postLab.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       0       5       0       0
   947 ;;      Totals:         0       0       5       0       0
   948 ;;Total ram usage:        5 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; Hardware stack levels required when called: 3
   951 ;; This function calls:
   952 ;;		_map
   953 ;; This function is called by:
   954 ;;		Interrupt level 1
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958  0EF2                     _isr:	
   959                           ;psect for function _isr
   960                           
   961  0EF2                     i1l2026:
   962                           
   963                           ;main_postLab.c: 66:     if (PIR1bits.ADIF){
   964  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
   965  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
   966  0EF4  1F0C               	btfss	12,6	;volatile
